BALANCE GENERAL,,,,ESTADO RESULTADOS,,,,FLUJO DE EFECTIVO,,,,,,,,,,,,,,,,,ESTADO DE CAMBIOS EN EL CAPITAL CONTABLE,,,
RAZÓN SOCIAL,Rey Salvador,,,RAZÓN SOCIAL,Rey Salvador,,,RAZÓN SOCIAL,Rey Salvador,,,,,,,,,,,,,,,,RAZÓN SOCIAL,Rey Salvador,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AÑO,2024,,,A la fecha,23/06/2024,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,
,,,,,,,,,ENERO,FEBRERO,MARZO,ABRIL,MAYO,JUNIO,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE,,TOTAL ANUAL,,,,Capital social,Resultados acumulados,Total Patrimonio
 ACTIVOS,,,, INGRESOS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, SALDO DE CAJA," 269,871.23 "," 239,572.51 "," 269,074.00 "," 260,398.18 "," 260,398.18 "," 260,398.18 "," 260,398.18 "," 260,398.18 "," 260,398.18 "," 260,398.18 "," 260,398.18 "," 260,398.18 ",,"-$610,039.79",,,," 108,176.20 ", -   ,108176.2
Activos corrientes,,,,Ventas brutas," 164,452.24 ",,,,,,,,,,,,,,,,,,,,,,,
Caja y bancos," 5,115.98 ",,,Devoluciones y rebajas, -   ,,,,,,,,,,,,,,,,,,,,Saldo del periodo inmediato anterior,,,0
Inversiones/ahorro," 255,282.20 ",,,Ventas netas," 164,452.24 ",,,Saldo inicial de caja,"$189,141.85",,,,,,,,,,,,,,,,Cambios en politicas contables:,,,0
Cuentas por cobrar, -   ,,,,   ,,,,,,,,,,,,,,,,,,,,Correcciones de errores,,,0
IVA Acreditable, -   ,No se agrega por la diferencia en gastos (no hay manera de saber el subtotal),, COSTO DE VENTAS,,,,FLUJOS DE EFECTIVO OPERATIVOS,,,,,,,,,,,,,,,,,Cambios del año en el patrimonio:,,,0
Anticipos, -   ,,,,,,,                INGRESOS,,,,,,,,,,,,,,,,,"Aumento (disminución) de capital social ""desde reservas""",,,0
TOTAL ACTIVOS CORRIENTES," 260,398.18 ",,,Inventario inicial, -   ,,,Venta a público en general, -   , -   ," 2,500.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,,"$2,500.00",,,Aportes para futuras capitalizaciones,,,0
,,,,Compras, -   ,,,Venta con CFDI," 164,314.46 "," 24,185.69 "," 109,244.74 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,,"$297,744.89",,,Prima por emisión primaria de acciones,,,0
